ID,title,author_surname,author_name,curator_surname,curator_name,institution_name,institution_lat,institution_lng,located_at,location_geonames_id,location_lat,location_lng,part_of,institution_website,date,language,URL,epoch,branch,writing_support,facsimiles,advanced_search,index,glossary,encoding,download,creative_commons_license,,
1,"
Schopenhauer's Library *Annotations and marks in his Spanish books",Schopenhauer,Arthur,Losada Palenzuela,José Luis,University of Wrocław,51.11454,17.034477,Wrocław,3081368,51.11034,17.03714,Poland,https://international.uni.wroc.pl/en/s3.php,2017,"""SPA""",http://www.schopenhauer.uni.wroc.pl/,Modern,"Metaphysics, Ethics, Aesthetics,",Book,yes,no,no,no,XML-TEI,yes,no,,
2,"MEGAdigital - Online-Abteilung der historisch-kritischen 
Gesamtausgabe von Karl Marx und Friedrich Engels",Marx,Karl,Hubmann,Gerald ,Berlin-Brandenburgische Akademie der Wissenschaften,52.51389,13.3941,Berlin-Brandenburg,2950159,52.52,13.405,Germany,https://www.bbaw.de/,2016,"""GER""",https://megadigital.bbaw.de,Modern,"Political Philosophy, Philosophy of History, Practical Philosophy","Letter, Manuscript, Notebook",partly,yes,yes,no,XML-TEI,no,yes,,
3,Søren Kierkegaards Skrifter,Kierkegaards,Søren,Kynd,Karsten ,University of Copenhagen,55.6761,12.5683,Copenhagen,2618425,55.6761,12.5683,Denmark,https://www.ku.dk/en,2007,"""DAN""",https://tekster.kb.dk,Modern,"Philosophy of Religion, Ethics, Moral Philosophy",Manuscript,no,yes,no,no,partly XML-TEI,no,yes,,
4,Les Pensées de Blaise Pascal,Pascal,Blaise,Descotes,Dominique,Université Blaise Pascal / Bibliothèque nationale de France,45.7785,3.087,Paris,2988507,48.8339,2.3768,France,http://www.univ-bpclermont.fr,not provided,"""FRE""",http://www.penseesdepascal.fr,Modern,"Philosophy of Religion, Ethics, Metaphysics",Manuscript,yes,no,no,no,HTML/XML,no,no,,
4,Les Pensées de Blaise Pascal,Pascal,Blaise,Proust,Gilles,Université Blaise Pascal / Bibliothèque nationale de France,45.7785,3.087,Paris,2988507,48.8339,2.3768,France,http://www.univ-bpclermont.fr,not provided,"""FRE""",http://www.penseesdepascal.fr,Modern,"Philosophy of Religion, Ethics, Metaphysics",Manuscript,yes,no,no,no,HTML/XML,no,no,,
5,Renan Source,Renan,Ernest,Paone,Domenico,Institut des textes et manuscrits modernes: Item,48.8566,2.3522,Paris,2988507,48.8566,2.3768,France,https://www.item.ens.fr,2023,"""FRE""",http://www.renansource.org,Modern,"Philosophy of Religion, History of Philosophy, Moral Philosophy","Letter, manuscript",yes,yes,yes,no,XML-TEI,partial,yes,,
6,Johann Georg Hamann: Kommentierte Briefausgabe,Hamann,Johann Georg,Reibold,Janina,"Germanistisches Seminar Universität Heidelberg, Theodor Springmann Stiftung",49.4094,8.6946,Heidelberg,2811313,49.4094,8.6946,Germany,https://www.gs.uni-heidelberg.de/en,2015," ""GER""",https://hamann-ausgabe.de,Modern,"Philosophy of Language, Philosophy of Religion",Manuscript,no,yes,yes,yes,XML-TEI,no,yes,,
7,Pico della Mirandola: De hominis dignitate,Mirandola,Pico della,Riva,Massimo,"Brown University, Università degli Studi di Bologna, Biblioteca Comunale dell'Archiginnasio di Bologna",41.8268,-71.4025,"Providence, Rhode Island, USA",5229499,41.8268,71.4025,United States,https://www.brown.edu,not provided,"""LAT""",https://www.brown.edu/Departments/Italian_Studies/pico/,Medieval,"Moral Philosophy, Philosophical Anthropology, Philosophy of Religion",Manuscript,yes,no,no,no,not provided,no,no,,
8,Lament of St. Anselm,Canterbury,Anselm of,Kraebel,Andrew,"University of Pennsylvania, Trinity University",39.9526,-75.1652,Philadelphia,4560349,39.9526,75.1652,United States,https://www.upenn.edu,not provided,"""ENM""",https://lib.trinity.edu/lament/index.html,Medieval,Philosophy of Religion,"Manuscript, Codex",yes,no,no,no,XML-TEI,no,yes,,
9,Magistri Guillelmi Autissiodorensis Summa de officiis ecclesiasticis,Autissiodorensis,Guillelmus,Fischer,Franz,"Cologne Center for eHumanities, Institut für Dokumentologie und Editorik",50.9375,6.9603,Cologne,2921044,50.9375,6.9603,Germany,https://cceh.uni-koeln.de,2000,"""LAT""",https://guillelmus.uni-koeln.de/tcrit/tcrit_prologus,Medieval,"Moral Philosophy, Philosophy of Religion",Manuscript,yes,yes,yes,yes,XML-TEI,not provided,yes,,
10,Galileo Galilei's Notes on Motion,Galilei,Galileo,Truci,Isabella,Max Planck Institute for the History of Science,52.520008,13.404954,Berlin,52.520008,13.404954,6.9603,Germany,https://www.google.com/search?client=safari&rls=en&q=Max+Planck+Institute+for+the+History+of+Science&ie=UTF-8&oe=UTF-8,not provided,"""ITA""",https://www.mpiwg-berlin.mpg.de/Galileo_Prototype/MAIN.HTM,Modern,"Philosophy of Science, Philosophy of Physics, Philosophy of Nature, Philosophy History",Manuscript,yes,no,yes,no,not provided,no,yes,,
10,Galileo Galilei's Notes on Motion,Galilei,Galileo,Galluzzi,Paolo,Max Planck Institute for the History of Science,52.520008,13.404954,Berlin,52.520008,13.404954,6.9603,Germany,https://www.google.com/search?client=safari&rls=en&q=Max+Planck+Institute+for+the+History+of+Science&ie=UTF-8&oe=UTF-8,not provided,"""ITA""",https://www.mpiwg-berlin.mpg.de/Galileo_Prototype/MAIN.HTM,Modern,"Philosophy of Science, Philosophy of Physics, Philosophy of Nature, Philosophy History",Manuscript,yes,no,yes,no,not provided,no,yes,,
10,Galileo Galilei's Notes on Motion,Galilei,Galileo,Renn,Jürgen,Max Planck Institute for the History of Science,52.520008,13.404954,Berlin,52.520008,13.404954,6.9603,Germany,https://www.google.com/search?client=safari&rls=en&q=Max+Planck+Institute+for+the+History+of+Science&ie=UTF-8&oe=UTF-8,not provided,"""ITA""",https://www.mpiwg-berlin.mpg.de/Galileo_Prototype/MAIN.HTM,Modern,"Philosophy of Science, Philosophy of Physics, Philosophy of Nature, Philosophy History",Manuscript,yes,no,yes,no,not provided,no,yes,,
11,The Newton Project,Newton,Isaac,Iliffe,Robert ,University of Sussex,50.8595,-0.0877,Falmer,2657832,50.8595,-0.0877,United Kingdom,https://www.sussex.ac.uk,not provided,"""LAT""",https://www.newtonproject.ox.ac.uk,Modern,"Philosophy of Science, Philosophy of Physics, Metaphysics, Philosophy History",Manuscript,no,yes,no,no,XML-TEI,yes,yes,,
12,"Opera Aesthetica Szerdahelyana / Szerdahely György Alajos 
esztétikai írásai",Szerdahely,György,Attila,Debreczeni,Debreceni Egyetem / Magyar Tudományos Akadémia Könyvtára,47.5316,21.6273,Debrecen,3054643,47.5316,21.6273,Hungary,https://unideb.hu,2013,"""LAT""",https://www.google.com/search?client=safari&rls=en&q=Max+Planck+Institute+for+the+History+of+Science&ie=UTF-8&oe=UTF-8,Modern,"Aesthetics, Philosophy of Art, Practical Philosophy",Print,yes,no,no,no,XML-TEI,no,no,,
13,Darwin Online: Online Variorum of Darwin’s Origin of Species,Darwin,Charles,Bordalejo,Barbara,University of Birmingham / University of Saskatchewan,52.4508,-1.93,Birmingham,2655603,52.4508,-1.93,United Kingdom,http://www.birmingham.ac.uk,2008,"""ENG""",http://darwin-online.org.uk/Variorum/,Modern,"Philosophy of Biology, Philosophy of Science, Philosophy of Nature",Printed book,partly,yes,no,no,XML-TEI,no,no,,
14,Darwin Correspondence Project,Darwin,Charles,Secord,James A.,University of Cambridge / American Council of Learned Societies,52.2043,0.1218,Cambridge,2655057,52.2043,0.1218,United Kingdom,http://www.cam.ac.uk,2002,"""ENG""",http://www.darwinproject.ac.uk/,Modern,"Philosophy of Biology, Philosophy of Science, Philosophy of Nature","Manuscript, Letter",no,yes,yes,no,XML-TEI,no,no,,
15,Kant – Opus Postumum Online Edition,Kant,Immanuel,Gerhardt,Volker,"Berlin-Brandenburgische Akademie der 
Wissenschaften (BBAW)",52.5186,13.4015,Berlin,2950159,52.5186,13.4015,Germany,https://www.bbaw.de,2013,"""GER""",https://telota.bbaw.de/kant_op/index.html,Modern,"Epistemology, Ethics, Aesthetics, Metaphysics, Practical Philosophy, Moral Philosophy",Manuscript,yes,yes,no,no,XML-TEI,no,yes,,
15,Kant – Opus Postumum Online Edition,Kant,Immanuel,Karl,Jacqueline,"Berlin-Brandenburgische Akademie der 
Wissenschaften (BBAW)",52.5186,13.4015,Berlin,2950159,52.5186,13.4015,Germany,https://www.bbaw.de,2013,"""GER""",https://telota.bbaw.de/kant_op/index.html,Modern,"Epistemology, Ethics, Aesthetics, Metaphysics, Practical Philosophy, Moral Philosophy",Manuscript,yes,yes,no,no,XML-TEI,no,yes,,
16,Nietzsche Source,Nietzsche,Friedrich,D'Iorio,Paolo,CNRS (Centre national de la recherche scientifique),48.847597,2.264004,Auteuil,6545275,48.84694,2.26366,France,http://www.cnrs.fr,not provided,"""GER""",http://www.nietzschesource.org/,Modern,"Practical Philosophy, Aesthetics, Metaphysics Moral Philosophy","Manuscript, Book, letter",yes,yes,no,no,XML-TEI,only image,yes,,
17,"
Walter Benjamin Digital — Writings and Literaty Estate. Volume 11: Berliner Chronik / Berliner Kindheit um neunzehnhundert Facsimiles of the manuscripts and transcriptions",Benjamin,Walter,Werner,Nadine,"""Hamburger Stiftung zur Förderung von 
Wissenschaft und Kultur""",53.551086,9.993682,Hamburg,2911298,53.551086,9.993682,,https://h-w-s.org/,2016,"""GER""",https://walter-benjamin.online/,Contemporary,"Aesthetics, Philosophy of History","Manuscript, letter, 
document (notes, Notes, 
work notes, archive 
materials)",yes,no,yes,no,XML-TEI,yes,yes,,
17,"
Walter Benjamin Digital — Writings and Literaty Estate. Volume 11: Berliner Chronik / Berliner Kindheit um neunzehnhundert Facsimiles of the manuscripts and transcriptions",Benjamin,Walter,Lindner,Burkhardt,"""Hamburger Stiftung zur Förderung von 
Wissenschaft und Kultur""",53.551086,9.993682,Hamburg,2911298,53.551086,9.993682,,https://h-w-s.org/,2016,"""GER""",https://walter-benjamin.online/,Contemporary,"Aesthetics, Philosophy of History","Manuscript, letter, 
document (notes, Notes, 
work notes, archive 
materials)",yes,no,yes,no,XML-TEI,yes,yes,,
18,"
davidhume.org",Hume,David,Merivale ,Henry,University of Oxford,51.754816,-1.254367,Oxford,2640729,51.754816,-1.254367,United Kingdom,https://www.ox.ac.uk/,2011,"""ENG""",https://davidhume.org/,Modern,"Epistemology, Ethics, Philosophy of Religion, Moral Philosophy, Practical Philosophy","Manuscript, Book, Letter",partial,yes,no,no,HTML/XML,no,not provided,,
18,"
davidhume.org",Hume,David,Millican ,Peter,University of Oxford,51.754816,-1.254367,Oxford,2640729,51.754816,-1.254367,United Kingdom,https://www.ox.ac.uk/,2011,"""ENG""",https://davidhume.org/,Modern,"Epistemology, Ethics, Philosophy of Religion, Moral Philosophy, Practical Philosophy","Manuscript, Book, Letter",partial,yes,no,no,HTML/XML,no,not provided,,
19,Briefportal Leibniz. Ausgewählte Briefe in HTML,Leibniz,Gottfried Wilhelm,,,"Göttinger Akademie der Wissenschaften / 
Niedersächsische Staats- und Universitätsbibliothek 
Göttingen",51.5333,9.9333,Göttingen,2921044,51.5333,9.9333,Germany,https://www.sub.uni-goettingen.de/sub-aktuell/,2016,"""GER""",https://leibniz-briefportal.adw-goe.de,Modern,"Metaphysics, Logic, Philosophy of Science, Epistemology",Letter,no,yes,no,no,HTML,yes (PDF),no,,
20,"
Ein Sermon von Ablass und Gnade: a digital edition",Luther,Martin,Christiane Rehagen,,"Taylor Institution Library, University of Oxford",51.754816,-1.254367,Oxford,2640729,51.754816,-1.254367,United Kingdom,https://www.ox.ac.uk/,2018,"""ENG""",https://editions.mml.ox.ac.uk/editions/ablassgnade6/,Medieval,Philosophy of Religion,Book,yes,no,no,no,TEI/XML,yes ,yes,,
21,Ahiqar – The Story of Ahiqar in its Syriac and Arabic Tradition,,,Kratz,Reinhard G.,"Georg-August-Universität Göttingen / 
Niedersächsische Staats- und Universitätsbibliothek Göttingen",51.54128,9.9158,Göttingen,2918632,51.54128,9.9158,Germany,https://www.uni-goettingen.de/de/theologische+fakult%C3%A4t/19855.html,2021,"""SYR, ARA""",https://ahiqar.uni-goettingen.de,Ancient,"Philosophy of Religion, Philosophy of Culture","Manuscript, Inscription",yes,yes,no,no,XML-TEI,partial,yes,,
21,Ahiqar – The Story of Ahiqar in its Syriac and Arabic Tradition,,,Elrefaei,Aly,"Georg-August-Universität Göttingen / 
Niedersächsische Staats- und Universitätsbibliothek Göttingen",51.54128,9.9158,Göttingen,2918632,51.54128,9.9158,Germany,https://www.uni-goettingen.de/de/theologische+fakult%C3%A4t/19855.html,2021,"""SYR, ARA""",https://ahiqar.uni-goettingen.de,Ancient,"Philosophy of Religion, Philosophy of Culture","Manuscript, Inscription",yes,yes,no,no,XML-TEI,partial,yes,,
21,Ahiqar – The Story of Ahiqar in its Syriac and Arabic Tradition,,,Birol,Simon,"Georg-August-Universität Göttingen / 
Niedersächsische Staats- und Universitätsbibliothek Göttingen",51.54128,9.9158,Göttingen,2918632,51.54128,9.9158,Germany,https://www.uni-goettingen.de/de/theologische+fakult%C3%A4t/19855.html,2021,"""SYR, ARA""",https://ahiqar.uni-goettingen.de,Ancient,"Philosophy of Religion, Philosophy of Culture","Manuscript, Inscription",yes,yes,no,no,XML-TEI,partial,yes,,
22,Correspondance Barbeyrac ,Barbeyrac,Jean,Päivärinne ,Meri ,Lumières.Lausanne / University of Helsinki,46.5197,6.6323,Lausanne / Helsinki,2659994,46.5197,6.6323,Switzerland / Finland,https://lumieres.unil.ch/fiches/biblio/9469/,2017,"""FRA""",https://lumieres.unil.ch/projets/barbeyrac/,Modern,"Philosophy of Law, Ethics, Political Philosophy",Letter,no,no,no,no,HTML/XML,no,not provided,,
22,Correspondance Barbeyrac ,Barbeyrac,Jean,Kapossy,Béla,Lumières.Lausanne / University of Helsinki,46.5197,6.6323,Lausanne / Helsinki,2659994,46.5197,6.6323,Switzerland / Finland,https://lumieres.unil.ch/fiches/biblio/9469/,2017,"""FRA""",https://lumieres.unil.ch/projets/barbeyrac/,Modern,"Philosophy of Law, Ethics, Political Philosophy",Letter,no,no,no,no,HTML/XML,no,not provided,,
22,Correspondance Barbeyrac ,Barbeyrac,Jean,Lovis,Béatrice,Lumières.Lausanne / University of Helsinki,46.5197,6.6323,Lausanne / Helsinki,2659994,46.5197,6.6323,Switzerland / Finland,https://lumieres.unil.ch/fiches/biblio/9469/,2017,"""FRA""",https://lumieres.unil.ch/projets/barbeyrac/,Modern,"Philosophy of Law, Ethics, Political Philosophy",Letter,no,no,no,no,HTML/XML,no,not provided,,
22,Correspondance Barbeyrac ,Barbeyrac,Jean,Korkman,Petter,Lumières.Lausanne / University of Helsinki,46.5197,6.6323,Lausanne / Helsinki,2659994,46.5197,6.6323,Switzerland / Finland,https://lumieres.unil.ch/fiches/biblio/9469/,2017,"""FRA""",https://lumieres.unil.ch/projets/barbeyrac/,Modern,"Philosophy of Law, Ethics, Political Philosophy",Letter,no,no,no,no,HTML/XML,no,not provided,,
22,Correspondance Barbeyrac ,Barbeyrac,Jean,Pierrier,Taina,Lumières.Lausanne / University of Helsinki,46.5197,6.6323,Lausanne / Helsinki,2659994,46.5197,6.6323,Switzerland / Finland,https://lumieres.unil.ch/fiches/biblio/9469/,2017,"""FRA""",https://lumieres.unil.ch/projets/barbeyrac/,Modern,"Philosophy of Law, Ethics, Political Philosophy",Letter,no,no,no,no,HTML/XML,no,not provided,,
23,"Rudolf Carnap Digital""",Carnap,Rudolf,Rendl,Lois M.,Institut Wiener Kreis (Universität Wien),48.210033,16.363449,Vienna,2761369,48.210033,16.363449,Austria,https://wienerkreis.univie.ac.at/,2022,"""GER""",https://valep.vc.univie.ac.at/valepPlus/project/62,Contemporary,"Philosophy of Computing, Logic, Epistemology, Philosophy of Science","Manuscript, Book, letter, memo",yes,yes,no,no,XML-TEI,yes,yes / restricted for images,,
23,"Rudolf Carnap Digital""",Carnap,Rudolf,Jordan,Roman,Institut Wiener Kreis (Universität Wien),48.210033,16.363449,Vienna,2761369,48.210033,16.363449,Austria,https://wienerkreis.univie.ac.at/,2022,"""GER""",https://valep.vc.univie.ac.at/valepPlus/project/62,Contemporary,"Philosophy of Computing, Logic, Epistemology, Philosophy of Science","Manuscript, Book, letter, memo",yes,yes,no,no,XML-TEI,yes,yes / restricted for images,,
24,Four Early Chan Texts from Dunhuang – A TEI-based Edition 早期禪宗文獻四部,,,Bingenheimer,Marcus,Shin Wen Feng 新文豐,25.033,121.5654,Taipei,1668341,25.033,121.5654,Taiwan,https://www.swfc.com.tw/,2018,"""CHI""",https://zenodo.org/record/1133490,Medieval,"Philosophy of Religion, Ethics, Philosophical Anthropology",Manuscript,yes,no,no,no,XML-TEI,yes,yes,,
24,Four Early Chan Texts from Dunhuang – A TEI-based Edition 早期禪宗文獻四部,,,Po-Yung,Chang,Shin Wen Feng 新文豐,25.033,121.5654,Taipei,1668341,25.033,121.5654,Taiwan,https://www.swfc.com.tw/,2018,"""CHI""",https://zenodo.org/record/1133490,Medieval,"Philosophy of Religion, Ethics, Philosophical Anthropology",Manuscript,yes,no,no,no,XML-TEI,yes,yes,,
25,"
A. C. Chavannes et sa ""Science générale de l'homme"" (1788)",Chavannes,Alexandre César,Grosse,Christian,"Christian Grosse, Béla Kapossy",46.519653,6.632273,Lausanne,2660646,46.519653,6.632273,Switzerland,https://lumieres.unil.ch/fiches/biblio/9469/,2019,"""FRE""",https://lumieres.unil.ch/projets/chavannes/,Modern,"Philosophy of Religion, Practical Philosophy",Book,no,no,no,no,HTML,no,not provided,,
25,"
A. C. Chavannes et sa ""Science générale de l'homme"" (1788)",Chavannes,Alexandre César,Kapossy,Béla,"Christian Grosse, Béla Kapossy",46.519653,6.632273,Lausanne,2660646,46.519653,6.632273,Switzerland,https://lumieres.unil.ch/fiches/biblio/9469/,2019,"""FRE""",https://lumieres.unil.ch/projets/chavannes/,Modern,"Philosophy of Religion, Practical Philosophy",Book,no,no,no,no,HTML,no,not provided,,
26,Ferdinand Ebner: Gesammelte Werke. Online Edition,Ebner,Ferdinand,Hörmann,Richard ,Universität Salzburg,47.80949,13.05501,Salzburg,2778065,47.80949,13.05501,Austria,https://www.plus.ac.at/,2014,"""GER""",http://wfe.sbg.ac.at/exist/apps/Frontpage/index.html,Contemporary,Philosophy of Language,"Works, letters, notes, poems",no,yes,yes,no,TEI/XML,no,yes,,
27,Giambattista Vico: Orationes. Digital ed. of the ms. XIII B 55 of the National Library of Naples,Vico,Giambattista,Colangelo,Maria Luisa ,Basilicata University Press,40.639722,15.805556,Potenza,3175395,40.639722,15.805556,Italy,https://bup.unibas.it/,2020,"""LAT""",https://eng-bup.unibas.it/library/DH,Modern,"Philosophy of History, Philosophy of Culture, Political Philosophy",Manuscript,vico,yes,yes,,XML-TEI,yes,yes,,
28,EvQ,,,Nasser,Shady Hekmat ,Harvard University,42.377,-71.1167,Cambridge,4930956,42.3736,-71.1097,USA,https://www.harvard.edu,2023,"""ARA""",https://erquran.org,Medieval,"Philosophy of Religion, Moral Philosophy",Work,no,yes,no,no,HTML,no,not provided,,
